Express server listening on port 3000
[0mGET / [32m200 [0m22.670 ms - 3481[0m
[0mGET /stylesheets/blog.css [32m200 [0m1.210 ms - 1920[0m
[0mGET /js/bootstrap.min.js [32m200 [0m1.345 ms - 51039[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m4.668 ms - 140936[0m
[0mGET /favicon.ico [33m404 [0m2.381 ms - 903[0m
[0mGET / [32m200 [0m2.638 ms - 3495[0m
[0mGET /stylesheets/blog.css [32m200 [0m0.411 ms - 1920[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.520 ms - 51039[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m0.572 ms - 140936[0m
[0mGET /favicon.ico [33m404 [0m1.070 ms - 903[0m
[0mGET / [32m200 [0m2.181 ms - 3495[0m
[0mGET /stylesheets/blog.css [32m200 [0m0.359 ms - 1920[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.451 ms - 51039[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m0.427 ms - 140936[0m
[0mGET /favicon.ico [33m404 [0m0.784 ms - 903[0m
[0mGET / [32m200 [0m2.240 ms - 3495[0m
[0mGET /stylesheets/blog.css [36m304 [0m0.916 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.240 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.211 ms - -[0m
[0mGET / [32m200 [0m4.749 ms - 3495[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.578 ms - -[0m
[0mGET /stylesheets/blog.css [36m304 [0m0.385 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.313 ms - -[0m
[0mGET / [32m200 [0m3.848 ms - 3495[0m
[0mGET / [32m200 [0m2.810 ms - 3495[0m
[0mGET /stylesheets/blog.css [32m200 [0m0.591 ms - 1920[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.340 ms - 51039[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m0.796 ms - 140936[0m
[0mGET /favicon.ico [33m404 [0m1.197 ms - 903[0m
[0mGET / [32m200 [0m2.212 ms - 3495[0m
[0mGET /stylesheets/blog.css [32m200 [0m0.846 ms - 1920[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.819 ms - 51039[0m
[0mGET /stylesheets/bootstrap.min.css [32m200 [0m0.549 ms - 140936[0m
[0mGET / [32m200 [0m2.962 ms - 3495[0m
[0mGET /stylesheets/blog.css [32m200 [0m0.488 ms - 1920[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.371 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m0.220 ms - -[0m
